M/N/K,Performance(M),Performance(N),Performance(K)
1544,46.385105,18.778368,23.310514
1552,49.549217,21.524765,23.670771
1560,74.727966,31.112368,20.774193
1568,64.371315,15.985638,19.777561
1576,35.414524,22.348898,25.494198
1584,49.194683,28.384840,29.607212
1592,49.891342,22.747581,30.041119
1600,100.947464,18.317320,19.547495
1608,61.411453,21.110493,21.379272
1616,51.320095,18.842020,25.907370
1624,81.820656,22.324503,21.543581
1632,70.657051,15.892135,20.846336
1640,43.104771,23.337139,22.968754
1648,76.567078,22.707254,28.768412
1656,41.125034,22.631683,27.268930
1664,26.188776,19.962015,23.572609
1672,58.167236,23.385405,21.732565
1680,38.273991,32.258045,22.559294
1688,41.394215,22.345707,29.773790
1696,67.779671,20.197069,19.889475
1704,43.348839,25.965401,29.378918
1712,41.251537,23.468903,23.173988
1720,28.121513,30.930603,24.784363
1728,40.108322,19.482349,28.019159
1736,49.869312,26.988581,23.721600
1744,81.288544,22.808508,27.466969
1752,39.854454,31.263161,22.872993
1760,51.540131,25.039192,26.628267
1768,97.575691,28.921839,29.470222
1776,29.305161,17.099745,9.685827
1784,20.887262,27.812935,31.331644
1792,79.431244,28.606421,19.435177
1800,93.740585,30.706257,22.820368
1808,37.364174,30.779949,22.264164
1816,47.011620,28.572189,22.754856
1824,48.595821,25.894121,26.396927
1832,47.588451,24.487762,30.649996
1840,42.772717,22.654879,32.199230
1848,74.037407,35.203079,29.842409
1856,95.515060,27.375767,28.948763
1864,108.154175,27.760263,25.300503
1872,86.577492,33.700565,24.808996
1880,74.269554,28.513336,26.450089
1888,44.695915,28.328428,29.319334
1896,56.052925,31.445568,26.088142
1904,42.085354,32.166729,27.288591
1912,78.059189,26.291964,29.342848
1920,24.712761,29.201729,30.255308
1928,71.022263,24.718674,23.019049
1936,55.032032,32.488945,30.426979
1944,46.490482,32.369888,23.158634
1952,44.402077,27.569939,23.338202
1960,70.188080,35.531574,32.355331
1968,39.977409,35.160385,29.698011
1976,52.076965,28.140820,23.386311
1984,36.445881,22.001158,22.603003
1992,66.443832,35.270836,24.602859
2000,76.079742,30.320030,33.127518
2008,45.556038,27.765772,23.136847
2016,61.956085,26.140457,23.384745
2024,74.369659,29.315191,28.056101
2032,65.360214,32.402218,26.219118
2040,62.409695,34.929466,28.613579
2048,66.362038,24.162252,15.161694
2056,82.117470,26.170954,26.519009
2064,51.103138,35.355019,29.722208
2072,46.802746,27.984936,22.268559
2080,52.803467,22.179089,22.511080
2088,42.696758,26.307901,24.921673
2096,64.677246,35.822926,30.646744
2104,62.171249,26.419106,27.960714
2112,51.777042,20.745989,24.443596
2120,45.969315,27.830383,24.643850
2128,74.759636,26.822784,23.406750
2136,59.959877,36.535797,30.605026
2144,50.282772,19.580202,26.477522
2152,48.572792,26.992399,24.415367
2160,72.937683,32.492245,26.798122
2168,66.284874,26.681841,30.169550
2176,43.883202,23.771688,27.047098
2184,65.220413,15.822436,10.225765
2192,25.286261,31.915909,33.701698
2200,101.243103,26.789379,30.293877
2208,76.989952,18.697407,25.125921
2216,53.802521,29.817373,25.720284
2224,74.606400,27.150801,25.549713
2232,65.849167,34.466728,26.033142
2240,68.174568,25.056168,24.722906
2248,50.608891,27.226871,28.824190
2256,47.364937,33.803856,29.169479
2264,62.744892,27.979078,25.945896
2272,66.304604,19.642601,31.188328
2280,37.844406,28.877357,31.830076
2288,87.796715,30.257034,31.294739
2296,82.449448,28.911928,30.221832
2304,95.651115,30.808834,28.604975
2312,86.186928,36.232220,31.228054
2320,68.736847,35.355389,28.767458
2328,59.206356,27.601238,32.230286
2336,92.013145,24.891499,35.132469
2344,72.191467,36.170082,29.909239
2352,78.944260,35.244984,29.627338
2360,54.665619,36.176918,27.768734
2368,47.290741,20.394907,35.222519
2376,73.712257,30.650829,30.776564
2384,62.750252,28.064400,32.883484
2392,70.203789,31.830832,31.458197
2400,65.963768,17.161379,30.753159
2408,56.421925,35.871834,27.022446
2416,97.327980,31.768677,26.876427
2424,67.069702,31.462898,25.876921
2432,42.040981,31.190750,27.502623
2440,56.875656,35.915443,28.214451
2448,52.569080,27.891054,29.163738
2456,72.637474,33.563396,28.898397
2464,56.694530,25.299791,26.254278
2472,58.082760,30.590593,32.304958
2480,58.727329,30.763451,32.762177
2488,48.555725,32.236343,25.861942
2496,101.298866,24.795950,26.250771
2504,71.600113,34.165497,33.878292
2512,75.081024,33.751472,32.890930
2520,47.475388,28.552046,26.367807
2528,43.840034,22.484665,34.671394
2536,46.344818,37.957840,30.574326
2544,59.264885,35.393902,29.135843
2552,56.143909,21.149578,16.687546
2560,18.816660,31.596678,24.713398
2568,69.479874,35.283707,25.551912
2576,87.069756,36.358738,28.560061
2584,57.632904,34.989090,28.189144
2592,66.035316,28.899025,26.426182
2600,75.539932,28.769974,28.082212
2608,53.116299,28.632286,22.686470
2616,59.742886,32.823925,24.722601
2624,47.578098,31.659111,27.693983
2632,75.984192,35.245415,26.322281
2640,37.850773,32.210472,33.438129
2648,65.723061,37.724678,31.681406
2656,52.903793,29.448685,31.837807
2664,82.614517,34.972229,26.632202
2672,88.851097,34.097393,31.169346
2680,90.168289,31.206474,33.017624
2688,47.854095,21.768522,24.715019
2696,68.825966,29.353310,31.881031
2704,78.053726,35.641403,28.398121
2712,92.592278,31.065929,30.749210
2720,72.743210,26.127838,27.904268
2728,68.443291,34.282925,25.645849
2736,52.771248,36.421772,34.527527
2744,76.257324,29.337545,28.669500
2752,70.596451,23.968554,27.396498
2760,56.716122,35.531624,28.713638
2768,70.100807,34.768398,33.159500
2776,64.698372,29.802441,33.227303
2784,80.893639,29.807716,27.010143
2792,73.110153,31.344297,30.739161
2800,65.341812,30.960964,33.377110
2808,102.011261,35.470833,31.769796
2816,61.855328,30.911592,30.400341
2824,60.265564,29.769793,28.058952
2832,46.426922,30.227753,31.444941
2840,88.094810,31.061703,25.681940
2848,74.484818,24.352694,26.377598
2856,73.057327,34.826725,26.957109
2864,72.407791,37.069603,26.412300
2872,73.891647,29.599115,29.755136
2880,96.106186,22.149540,33.653553
2888,61.728912,30.378078,25.480240
2896,77.735977,35.477169,33.240936
2904,59.286732,33.115849,21.239508
2912,49.453568,24.966835,29.959995
2920,71.386917,17.799490,13.598405
2928,76.489624,38.263866,34.130878
2936,55.285454,29.996359,24.328247
2944,50.584942,29.948421,33.390339
2952,58.141117,30.097902,30.177420
2960,85.273872,36.589977,30.893690
2968,53.910328,34.644802,28.161436
2976,57.604622,26.301733,29.032957
2984,87.992607,33.275002,24.246561
2992,76.203972,32.158360,33.300346
3000,85.362778,37.091816,32.113892
3008,63.188751,22.450668,35.586540
3016,59.278988,30.110767,31.709623
3024,76.268456,38.574924,36.068512
3032,47.510067,35.804031,30.029377
3040,78.642944,22.720871,34.886787
3048,54.093498,30.404114,29.590479
3056,80.226685,31.494066,32.348747
3064,66.678459,34.570358,34.371014
3072,50.498707,30.058661,18.554472
3080,76.181885,34.038227,28.119608
3088,54.904312,31.469463,27.437883
3096,81.914902,39.290321,29.694775
3104,79.285309,26.141956,30.214993
3112,62.862747,37.467834,30.241596
3120,75.580498,34.569557,31.819334
3128,59.125637,35.963989,30.399519
3136,66.119324,24.865509,31.608232
3144,62.887180,33.355305,31.495607
3152,93.609879,34.277340,33.140884
3160,66.331970,35.792110,27.902069
3168,66.544556,25.098652,32.927288
3176,55.954369,36.086399,29.110134
3184,77.595726,34.656158,34.361923
3192,58.366714,35.512970,30.472582
3200,35.080296,30.136660,32.538940
3208,48.824848,35.817188,29.425913
3216,81.449944,38.176113,28.176229
3224,57.248604,36.040344,33.321377
3232,80.866402,23.220163,30.096527
3240,90.056694,34.814964,30.916462
3248,70.101212,36.711597,28.667603
3256,62.750721,38.692623,32.297695
3264,61.428398,30.895332,31.267252
3272,56.161243,36.714329,28.925606
3280,52.118069,33.843204,31.817389
3288,50.827599,18.533880,26.112717
3296,106.879387,34.376038,33.120670
3304,65.154198,35.151447,34.098961
3312,80.433311,37.696857,25.270069
3320,64.464996,30.966568,29.289988
3328,42.344543,26.097002,31.364197
3336,53.368820,39.577274,29.579714
3344,64.664696,30.358860,29.166826
3352,39.235435,36.435055,33.140373
3360,44.787567,23.723473,35.891888
3368,47.283974,32.906754,27.660202
3376,63.268642,31.407284,29.239590
3384,57.595772,38.783443,33.789845
3392,55.242378,28.776915,34.592991
3400,54.546070,35.236874,33.164612
3408,55.129288,36.673782,29.479921
3416,72.714134,31.500027,29.248596
3424,62.879562,27.077595,28.879183
3432,87.434563,33.269882,31.820642
3440,62.471825,32.511269,34.226856
3448,58.600449,31.579018,30.637365
3456,63.130630,29.555532,36.058758
3464,54.886742,36.881172,29.138220
3472,80.304451,33.564152,32.529991
3480,59.429138,38.073830,31.748121
3488,59.728897,32.749084,35.202030
3496,73.512474,35.541695,33.833134
3504,59.138195,31.720179,31.201401
3512,77.605049,32.111279,32.682579
3520,74.525902,24.564093,34.762825
3528,62.147457,31.831768,32.943668
3536,78.305817,31.751060,34.600285
3544,63.603836,37.163979,30.804230
3552,100.712608,29.239794,31.251743
3560,59.481548,35.475441,29.631493
3568,58.306999,38.292736,30.724577
3576,59.863663,35.558273,31.028969
3584,64.773384,27.948713,20.578976
3592,52.836639,31.920332,30.691469
3600,58.353634,31.526596,30.171057
3608,71.087852,35.433025,30.343781
3616,105.586853,24.537973,30.407724
3624,66.473480,36.082268,34.991917
3632,73.989243,35.137470,29.956156
3640,69.063721,37.978802,34.592556
3648,63.879715,30.248404,32.054035
3656,71.237251,18.988287,27.225681
3664,77.864906,32.278080,30.207071
3672,87.876579,33.025860,28.696177
3680,41.958851,22.810015,34.956459
3688,50.634609,38.209335,32.538113
3696,62.881142,20.538462,33.956547
3704,59.557098,38.909027,35.218491
3712,60.115643,24.876627,29.339241
3720,85.705627,30.105904,30.331512
3728,66.105194,35.876118,33.766739
3736,61.512196,35.337318,30.250376
3744,75.821060,29.711908,35.953362
3752,49.220104,38.242008,30.255041
3760,46.388809,37.985569,33.971066
3768,51.309647,30.517721,29.864832
3776,52.508591,28.801813,32.992851
3784,64.727364,35.763283,35.561005
3792,56.280155,34.486385,34.797081
3800,68.316093,37.460327,35.486225
3808,55.333721,31.285307,32.414783
3816,64.427231,39.652973,29.742825
3824,81.286934,38.006023,29.171553
3832,55.754906,32.686554,32.563908
3840,46.128227,33.533115,27.366457
3848,58.179535,37.504951,26.362133
3856,77.260620,35.331501,34.413948
3864,62.540382,30.191141,33.697617
3872,48.031490,35.367672,31.697464
3880,48.999687,37.785641,30.506855
3888,73.754204,18.889090,19.387810
3896,56.044300,37.340256,34.391182
3904,77.865768,33.105667,31.527731
3912,76.972054,34.173008,30.392090
3920,84.159866,37.387135,37.223080
3928,61.733974,31.999990,28.643250
3936,86.223846,34.306671,29.373428
3944,80.311554,34.137833,31.110472
3952,58.883602,36.915760,34.928207
3960,69.426697,36.716908,34.387474
3968,72.311958,29.220963,35.371971
3976,65.681580,34.762024,34.833717
3984,86.163658,35.264854,36.338226
3992,79.489243,32.874859,30.025017
4000,79.581055,34.455864,30.369537
4008,61.103355,38.669258,29.853025
4016,73.553055,39.925381,32.041031
4024,59.209763,28.980833,26.992863
4032,71.248238,36.348385,38.011089
4040,55.636681,35.612598,34.433338
4048,55.446274,32.307911,30.698935
4056,52.576393,32.202660,35.243382
4064,82.179207,34.125282,33.292450
4072,77.915001,33.115421,34.780460
4080,64.188484,36.274635,32.338070
4088,84.988075,35.457451,32.565773
4096,66.764847,28.471083,19.194321
